id	group	status	score	note
1	g01	paused	1001	fixture-row-0001
2	g02	draft	1002	fixture-row-0002
3	g03	active	1003	fixture-row-0003
4	g04	paused	1004	fixture-row-0004
5	g05	draft	1005	fixture-row-0005
6	g06	active	1006	fixture-row-0006
7	g01	paused	1007	fixture-row-0007
8	g02	draft	1008	fixture-row-0008
9	g03	active	1009	fixture-row-0009
10	g04	paused	1010	fixture-row-0010
11	g05	draft	1011	fixture-row-0011
12	g06	active	1012	fixture-row-0012
13	g01	paused	1013	fixture-row-0013
14	g02	draft	1014	fixture-row-0014
15	g03	active	1015	fixture-row-0015
16	g04	paused	1016	fixture-row-0016
17	g05	draft	1017	fixture-row-0017
18	g06	active	1018	fixture-row-0018
19	g01	paused	1019	fixture-row-0019
20	g02	draft	1020	fixture-row-0020
21	g03	active	1021	fixture-row-0021
22	g04	paused	1022	fixture-row-0022
23	g05	draft	1023	fixture-row-0023
24	g06	active	1024	fixture-row-0024
25	g01	paused	1025	fixture-row-0025
26	g02	draft	1026	fixture-row-0026
27	g03	active	1027	fixture-row-0027
28	g04	paused	1028	fixture-row-0028
29	g05	draft	1029	fixture-row-0029
30	g06	active	1030	fixture-row-0030
31	g01	paused	1031	fixture-row-0031
32	g02	draft	1032	fixture-row-0032
33	g03	active	1033	fixture-row-0033
34	g04	paused	1034	fixture-row-0034
35	g05	draft	1035	fixture-row-0035
36	g06	active	1036	fixture-row-0036
37	g01	paused	1037	fixture-row-0037
38	g02	draft	1038	fixture-row-0038
39	g03	active	1039	fixture-row-0039
40	g04	paused	1040	fixture-row-0040
41	g05	draft	1041	fixture-row-0041
42	g06	active	1042	fixture-row-0042
43	g01	paused	1043	fixture-row-0043
44	g02	draft	1044	fixture-row-0044
45	g03	active	1045	fixture-row-0045
46	g04	paused	1046	fixture-row-0046
47	g05	draft	1047	fixture-row-0047
48	g06	active	1048	fixture-row-0048
49	g01	paused	1049	fixture-row-0049
50	g02	draft	1050	fixture-row-0050
51	g03	active	1051	fixture-row-0051
52	g04	paused	1052	fixture-row-0052
53	g05	draft	1053	fixture-row-0053
54	g06	active	1054	fixture-row-0054
55	g01	paused	1055	fixture-row-0055
56	g02	draft	1056	fixture-row-0056
57	g03	active	1057	fixture-row-0057
58	g04	paused	1058	fixture-row-0058
59	g05	draft	1059	fixture-row-0059
60	g06	active	1060	fixture-row-0060
61	g01	paused	1061	fixture-row-0061
62	g02	draft	1062	fixture-row-0062
63	g03	active	1063	fixture-row-0063
64	g04	paused	1064	fixture-row-0064
65	g05	draft	1065	fixture-row-0065
66	g06	active	1066	fixture-row-0066
67	g01	paused	1067	fixture-row-0067
68	g02	draft	1068	fixture-row-0068
69	g03	active	1069	fixture-row-0069
70	g04	paused	1070	fixture-row-0070
71	g05	draft	1071	fixture-row-0071
72	g06	active	1072	fixture-row-0072
73	g01	paused	1073	fixture-row-0073
